Real-time, Average Solar Radiation Upward (w/m2), Average Solar Radiation Downward (w/m2) Average Longwave Radiation Upward (w/m2) Average Longwave Radiation Downward (w/m2)2017-11-01 01:00, , 
4/3/2018 19:00, -0.2227693-0.05375821280.1816282.2801, -0.00513869-0.07413129276.5702277.4874,,
4/3/2018 20:00, -0.2189079-0.05416645279.8293281.7892, -0.04624806-0.09737986275.9272276.8139,,
4/3/2018 21:00, -0.1792032-0.0468359279.0645281.1813, -0.02687951-0.0820281275.4295276.2096,,
4/3/2018 22:00, -0.2076665-0.0443926278.4443280.5391, -0.01620689-0.07106246275.0127275.7321,,
4/3/2018 23:00, -0.1918561-0.01099639278.243280.3123, 0.01423067-0.05220049274.9176275.5629,,
4/4/2018 0:00, , ,,
4/4/2018 1:00, , -0.001581182-0.0500076274.3944274.9555,,
4/4/2018 2:00, -0.1588264-0.02647295276.8521279.2109, -0.04387824-0.06623872273.7262274.3244,,
4/4/2018 3:00, -0.1735873-0.00936748276.534279.1243, -0.01106839-0.05527205273.7995274.3554,,
4/4/2018 4:00, -0.19326470.007738307276.5202278.9279, 0.003557728-0.03597091273.5735274.1585,,
4/4/2018 5:00, 0.089956040.209343276.9737279.256, 0.28817350.2009096273.8469274.396,,
4/4/2018 6:00, 11.2328310.02355276.6505278.933, 10.977569.020382273.7169274.2632,,
4/4/2018 7:00, 45.7647239.91776276.0679279.2007, 39.0476132.07735273.8181274.5054,,
4/4/2018 8:00, 112.135397.54091276.4541279.6186, 79.1789965.4366272.2121274.329,,
4/4/2018 9:00, 162.3081139.4064272.01279.0885, 116.675796.0488271.77274.568,,
4/4/2018 10:00, 191.3354162.7955264.9425278.8103, 174.2644145.003271.557274.9601,,
4/4/2018 11:00, 166.5383141.9568253.744278.3129, 177.3022145.6326271.3471274.906,,
4/4/2018 12:00, 153.8286131.7753255.2203278.3724, ,,
4/4/2018 13:00, 102.199787.23366262.5185278.6583, 93.045779.71122269.5419274.1039,,
4/4/2018 14:00, 55.3236647.86786264.1989277.7401, 53.8391650.56098260.7586270.8727,,
4/4/2018 15:00, 22.0618319.2457265.3638276.4538, 19.4086518.99363259.8609269.5539,,
4/4/2018 16:00, 1.4439121.751371261.6904275.469, 1.0121.13443255.5529268.3461,,
4/4/2018 17:00, -0.41501130.01344075262.3357275.0104, -0.3747609-0.2803209250.6725267.3306,,
4/4/2018 18:00, -0.4694861-0.1054924261.2382273.9544, -0.5597794-0.1785487243.5316265.414,,
4/4/2018 19:00, -0.4919861-0.01221939256.4899271.6918, -0.4890294-0.1724116247.5865263.3479,,
4/4/2018 20:00, , 0.1063459-0.1974196264.0935265.2256,,
4/4/2018 21:00, -0.4024002-0.0826902256.8013268.0757, -0.1253238-0.266739259.3112261.9691,,
4/4/2018 22:00, -0.2678009-0.02036725259.2223267.4771, -0.2229818-0.1228449252.9411260.5444,,
4/4/2018 23:00, -0.1630724-0.02810714262.2946267.4701, -0.2747750.1535569240.8171259.8781,,
4/5/2018 0:00, , ,,
4/5/2018 1:00, , -0.099629920.01623301256.6612261.3327,,
4/5/2018 2:00, -0.158151-0.04195672262.41267.1028, -0.067210940.07414576255.5736260.3451,,
4/5/2018 3:00, -0.2920565-0.07495298257.8867265.386, -0.17910030.01009105254.0454259.1602,,
4/5/2018 4:00, -0.2576177-0.04643883256.5589263.8021, -0.15498560.1360116250.2462257.5247,,
4/5/2018 5:00, -0.11598370.2163131248.8245261.2496, 0.18266710.3343343240.0861253.2713,,
4/5/2018 6:00, 8.2777668.035329236.2384258.1514, 11.057049.16658203.4753241.9819,,
4/5/2018 7:00, 26.9549926.54824195.7071253.0617, 58.6433136.26536212.1734236.7267,,
4/5/2018 8:00, 65.8553258.45537203.3408254.0764, 85.8386965.65852233.3169240.9346,,
4/5/2018 9:00, 124.1581103.4142232.5368259.1454, 119.5459107.8108244.096253.2243,,
4/5/2018 10:00, 142.5182119.3052245.6993262.2338, 138.5941126.561246.2794255.1813,,
4/5/2018 11:00, 149.3283125.2358247.4789262.9312, 131.7897122.4041247.3073255.9644,,
4/5/2018 12:00, 126.6784106.5781246.8673262.0605, 113.9297105.9247247.0285254.9624,,
4/5/2018 13:00, 95.6868281.28572247.9292261.2958, ,,
4/5/2018 14:00, 59.9282450.32617243.5224259.5813, 54.2224650.44108239.9732251.3442,,
4/5/2018 15:00, 15.156114.71463193.7494251.6551, 16.243118.59201197.2813234.1054,,
4/5/2018 16:00, -0.61763461.958968175.8013244.2736, -0.11152332.672148190.3759226.7686,,
4/5/2018 17:00, -2.4837570.2428555178.0494240.9993, -1.5436-0.1821351184.1957225.0221,,
4/5/2018 18:00, -1.283922-0.02567133213.6287245.3088, -1.37239-0.05354456184.1608227.9397,,
4/5/2018 19:00, -1.4860430.07130851207.7532242.6914, -1.258484-0.2312954196.101229.4193,,
4/5/2018 20:00, -1.9055180.1438444194.5416241.5857, -0.70162-0.09348393205.2299231.1474,,
4/5/2018 21:00, -2.1459920.09739046185.1841239.85, -0.7146462-0.2554258209.1608229.4626,,
4/5/2018 22:00, -2.4572010.4148379171.5988237.4123, -1.20348-0.3089713194.1019225.3327,,
4/5/2018 23:00, -2.7329490.2212829165.6184234.4592, -1.238725-0.3322443188.9306222.0529,,
4/6/2018 0:00, , ,,
4/6/2018 1:00, , -1.309167-0.2892419189.1462223.3894,,
4/6/2018 2:00, -1.6275850.107996184.2169235.6239, -1.396609-0.1957583190.0679224.5804,,
4/6/2018 3:00, -1.4504110.05338793185.0332235.7779, -0.041135660.08032395228.3103232.0401,,
4/6/2018 4:00, -1.1357130.0823233193.8697237.0269, -0.1008582-0.05398649231.2354232.8678,,
4/6/2018 5:00, -0.72676260.09250864205.8069237.8517, 0.15464760.145718232.218232.7409,,
4/6/2018 6:00, 11.1753510.00197212.48238.5859, 8.3541147.829251233.5739234.8099,,
4/6/2018 7:00, 40.0693534.22614224.3606241.1222, 32.903830.25801238.0792237.1787,,
4/6/2018 8:00, 78.2836866.44692241.029243.112, 66.1126762.50912239.4711239.0417,,
4/6/2018 9:00, 101.310886.3525241.9927243.9028, ,,
4/6/2018 10:00, 108.283894.11905244.6632244.6488, ,,
4/6/2018 11:00, 137.9919119.9149246.0056245.1052, 127.6654121.2671239.2796240.2799,,
4/6/2018 12:00, 133.2549113.8352243.503246.1765, 95.3398892.13859240.5021241.1743,,
4/6/2018 13:00, 97.6225684.07986245.9516246.6592, 77.0383272.90627241.5225241.8691,,
4/6/2018 14:00, 47.4179341.49817247.9127247.9207, 58.494655.28044242.2469242.716,,
4/6/2018 15:00, 18.0754915.77616250.9818248.5494, 14.4388113.78604242.387242.5227,,
4/6/2018 16:00, 1.0560360.9322659249.679249.5038, 1.0206880.9887238243.4164243.5384,,
4/6/2018 17:00, -0.2067057-0.1360901247.1521248.4749, -0.021355040.03335251242.1323243.397,,
4/6/2018 18:00, -0.2471341-0.138943245.2337249.018, -0.055760330.009654643242.1179243.2557,,
4/6/2018 19:00, -0.3241209-0.1079759240.5711248.8253, -0.033614090.03817968242.5197243.6048,,
4/6/2018 20:00, -0.3402904-0.1320154242.0769249.3505, -0.1119138-0.04256738243.3118244.2081,,
4/6/2018 21:00, -0.4795025-0.2456964240.1471249.9113, -0.07948614-0.01404282244.1088244.7219,,
4/6/2018 22:00, -0.4225424-0.2298244.3678250.5108, -0.06010845-0.01272619245.4054245.8487,,
4/6/2018 23:00, -0.4355456-0.212278242.3794250.9411, 0.079880570.1312108245.7508246.2808,,
4/7/2018 0:00, , ,,
4/7/2018 1:00, , -0.0692019-0.005704711246.4631247.0239,,
4/7/2018 2:00, -0.3184807-0.2029034249.8414251.4011, -0.04468454-0.01930811247.2282247.5686,,
4/7/2018 3:00, -0.3248101-0.2269435249.7534251.3138, -0.0909508-0.06977256246.8779247.2979,,
4/7/2018 4:00, -0.3065311-0.2428339250.4761251.1711, 0.046662690.04607704245.9699246.4117,,
4/7/2018 5:00, -0.1406121-0.06682073249.4067250.5383, 0.008304130.02457428244.1011244.7043,,
4/7/2018 6:00, 6.3296745.794684247.7061248.8246, 6.7753546.291665242.4482242.2551,,
4/7/2018 7:00, 42.7245637.08668243.6904248.2821, 43.4442637.34272238.0181240.8285,,
4/7/2018 8:00, 82.8361871.99741228.8385246.8479, 62.5597956.11206232.4426239.3868,,
4/7/2018 9:00, 139.0173121.9452229.4666246.6441, 124.1913107.9442224.1508237.3288,,
4/7/2018 10:00, 142.9766126.4639226.4682246.2323, 165.9765164.8652216.6618235.9877,,
4/7/2018 11:00, 94.5788684.41473213.7687245.8657, 105.6282105.3392220.5094236.1731,,
4/7/2018 12:00, 102.313988.19456220.5489245.6903, 95.4653397.38101223.4031237.047,,
4/7/2018 13:00, 87.0894674.77182232.8022247.0456, 84.6690385.26701224.8287238.9731,,
4/7/2018 14:00, 49.3378942.22522232.5545247.3125, 38.5533639.82766221.8023237.6616,,
4/7/2018 15:00, 12.7156711.4222235.1919246.6672, 10.6884511.226220.2783235.7719,,
4/7/2018 16:00, 0.44226160.6686708231.6897244.7429, -0.064466340.7289944210.2603233.2598,,
4/7/2018 17:00, -0.6844965-0.1336546221.8312243.8891, -0.79457830.03511172205.5514231.0761,,
4/7/2018 18:00, -0.9358855-0.02648723206.8343241.972, -1.041404-0.1009496197.7532228.9505,,
4/7/2018 19:00, -1.205577-0.05542062195.1534240.0911, -0.9718182-0.05442665199.1677227.7456,,
4/7/2018 20:00, -1.331134-0.005705336189.5823238.8758, -1.205202-0.1281678196.1967226.2515,,
4/7/2018 21:00, -1.2239220.05338585191.0125238.6175, -0.8405418-0.02414198203.1451225.9357,,
4/7/2018 22:00, -1.059026-0.02893448198.0103238.4109, -0.73573660.06145345204.85224.6791,,
4/7/2018 23:00, -1.032307-0.06072165201.8453238.0739, -0.5154088-0.002633766216.9137228.5633,,
4/8/2018 0:00, , ,,
4/8/2018 1:00, , -1.320704-0.1000767195.933227.5992,,
4/8/2018 2:00, -1.525280.3932703175.8944235.8069, -1.31715-0.01755736194.8626226.7424,,
4/8/2018 3:00, -1.79640.07498774174.6778235.9504, -1.489629-0.1215868191.6474224.3896,,
4/8/2018 4:00, -1.8037740.09821688174.1262236.7289, -1.483724-0.09349611194.6527225.5262,,
4/8/2018 5:00, -1.7520550.09984532174.0171237.1746, -1.0616660.1742628179.6257222.7328,,
4/8/2018 6:00, 4.6254196.010329172235.3312, 101.247412.43405178.4642217.168,,
4/8/2018 7:00, 30.1664533.14458172.1529235.4255, 231.456650.60383179.2066217.7409,,
4/8/2018 8:00, 101.931107.8554173.2176236.7304, 428.174122.8852180.8665219.4153,,
4/8/2018 9:00, 161.2815159.4022173.1231238.2198, 326.9401162.294180.4751221.1732,,
4/8/2018 10:00, 148.7041140.2141174.2923238.2865, 224.3679198.5845179.8902222.9283,,
4/8/2018 11:00, 164.553148.7684177.266239.7155, 130.4524207.2719180.9214224.4577,,
4/8/2018 12:00, 143.3436124.4572175.7225239.1908, ,,
4/8/2018 13:00, 97.2364680.83918182.9913238.963, 73.22439270.3412187.1546224.9237,,
4/8/2018 14:00, 56.6753445.71842179.1258237.4486, 30.31659111.589183.0236221.9316,,
4/8/2018 15:00, 20.7024617.60161186.6574236.5938, 11.9444924.61886189.2064221.9104,,
4/8/2018 16:00, -0.43494130.9067656179.7846235.9172, -0.64592671.246152186.1192220.7397,,
4/8/2018 17:00, -1.6047520.02078446176.7081234.8006, -1.1815050.1150036185.6614220.8093,,
4/8/2018 18:00, -1.4883930.04645985180.14235.2199, -1.189417-0.1303667195.2408222.7583,,
4/8/2018 19:00, -1.4908650.08843754177.4879234.355, -1.037136-0.07110927200.0325224.7628,,
4/8/2018 20:00, -1.4982640.07132125178.7115233.672, -0.9414158-0.02853167204.046225.6001,,
4/8/2018 21:00, -1.4163380.06969125181.3021234.0535, -0.83738670.01141269206.7247225.7237,,
4/8/2018 22:00, -1.3112050.05787223184.7612234.7068, -0.83699570.05750252208.6393225.7604,,
4/8/2018 23:00, , -0.9627806-0.07637739208.6077226.5409,,
4/9/2018 0:00, , ,,
4/9/2018 1:00, , -0.70448410.1132494213.304228.1099,,
4/9/2018 2:00, -1.5242380.02078456182.956234.6151, -1.1340410.0785711207.0873227.344,,
4/9/2018 3:00, -1.6163840.05216574180.7037234.4584, -1.2712970.01711879209.6214228.2184,,
4/9/2018 4:00, -1.7872930.1018875175.1977233.5863, -1.327473-0.00219467210.8018227.3136,,
4/9/2018 5:00, -1.9103830.1797317171.0938232.7196, -1.1874470.07857158213.4776227.5851,,
4/9/2018 6:00, 3.4589175.066271170.3496233.35, 47.203148.431662214.777228.9663,,
4/9/2018 7:00, 40.0153147.24732167.5194232.845, 264.93357.40253212.1301230.0938,,
4/9/2018 8:00, 99.54128106.0529167.7362234.3882, 318.9593113.1302183.7265228.4877,,
4/9/2018 9:00, 155.2579151.3931167.8069236.2982, 288.9713153.0704180.5229221.0379,,
4/9/2018 10:00, 195.174176.88167.8725236.6743, 244.1078179.6846179.2927220.5561,,
4/9/2018 11:00, 210.462183.5607168.7291237.6002, 167.7143213.2217180.0658221.6027,,
4/9/2018 12:00, 200.9547168.0625169.5008238.1576, 122.6085370.9897178.7365222.283,,
4/9/2018 13:00, 163.6578129.5141169.7038237.6268, 83.31054445.6369178.6679222.9699,,
4/9/2018 14:00, 104.897176.20206168.6696236.4583, 36.24337425.486178.7888222.4226,,
4/9/2018 15:00, 34.2225921.06261168.1485234.6801, 8.5299988.08972179.1444218.7084,,
4/9/2018 16:00, -1.6099830.8093471167.0398232.7127, -1.4239141.166223178.6405217.4163,,
4/9/2018 17:00, -2.4109980.05257226167.7607232.6493, -1.7130820.1681114177.6997215.758,,
4/9/2018 18:00, , -2.101944-0.2466864177.2436215.3955,,
4/9/2018 19:00, -2.3031350.1124846166.9062230.6893, -1.75747-0.004389615177.711214.7701,,
4/9/2018 20:00, -2.2360220.2302716166.7393230.4993, -1.8737950.04433525176.8004213.6073,,
4/9/2018 21:00, -2.2377860.1626171166.4275230.137, -1.956887-0.1400306177.0157213.811,,
4/9/2018 22:00, -2.2265420.1585422166.3189230.8527, -1.9343250.04960282176.5988213.6435,,
4/9/2018 23:00, -2.457883-0.06683942166.5913231.5817, -1.898746-0.01843706176.0307213.0066,,
4/10/2018 0:00, , ,,
4/10/2018 1:00, , -1.6811730.03687338175.3265212.616,,
4/10/2018 2:00, -2.4649940.1023001164.301228.357, -1.8718660.004828756175.1035211.4133,,
4/10/2018 3:00, -2.507540.1275694164.2769227.7132, -1.8485390.1773466174.798210.7629,,
4/10/2018 4:00, -2.286040.08640586165.0941228.3265, -1.9486420.1782268174.2154210.5395,,
4/10/2018 5:00, -2.3370150.2437291164.1968227.9613, -1.8177060.09921001174.221210.3593,,
4/10/2018 6:00, 2.4741214.50607164.5688228.3388, 41.264188.143643174.2046210.0738,,
4/10/2018 7:00, 37.1080343.20679164.8022228.7851, 307.3362.52157176.2585211.4656,,
4/10/2018 8:00, 92.1129195.78938165.2344230.2359, 379.2807118.369177.4116214.2421,,
4/10/2018 9:00, 148.2751143.7816165.4211231.9469, 381.5936158.3579177.3108215.7491,,
4/10/2018 10:00, 186.7455173.0389165.7286232.165, 272.221179.8145176.6766215.8786,,
4/10/2018 11:00, 200.7092177.9654166.0802232.59, 157.0816187.3975176.2418215.7431,,
4/10/2018 12:00, 191.6802161.0806166.1027231.6785, 119.0759344.7485175.4092215.471,,
4/10/2018 13:00, 155.9509123.183165.7372230.2039, 80.72643418.9694174.9257214.1848,,
4/10/2018 14:00, 97.0833270.49464165.431228.0059, 32.23591394.9301174.6955210.8816,,
4/10/2018 15:00, 29.3665418.31397165.2034226.2389, 6.08126168.71303174.8464206.5442,,
4/10/2018 16:00, -1.9147440.6386846165.496224.6845, -1.0206620.928937183.5681206.7758,,
4/10/2018 17:00, -2.2281620.2979573164.6302222.8639, -2.889942-1.237579178.6322204.9743,,
4/10/2018 18:00, -2.2109560.2796184164.6702223.1707, -1.78111-0.03292734183.8634206.4511,,
4/10/2018 19:00, -2.0653760.1247282165.1679223.2727, -1.577305-0.0886807188.9616209.385,,
4/10/2018 20:00, -2.0829210.06195509168.9664225.8643, 0.071204490.02985004230.962227.9156,,
4/10/2018 21:00, -1.1583460.2661538192.384229.2956, 0.52765840.1365102230.0781228.6869,,
4/10/2018 22:00, -1.366095-0.06602494197.5509231.5061, 0.04548683-0.1101702232.7177232.0023,,
4/10/2018 23:00, -1.072090.1426418209.8286233.4799, 0.47462930.2242864233.8726233.2256,,
4/11/2018 0:00, , ,,
4/11/2018 1:00, , -0.7107538-0.5446929227.3296227.5819,,
4/11/2018 2:00, -1.20309-0.2017689205.8836219.2668, -0.2472154-0.3296433227.9143227.3738,,
4/11/2018 3:00, -2.4043130.4806286160.3984211.6338, ,,
4/11/2018 4:00, -0.32992380.3298096207.2258219.961, 0.24761830.2616155227.3306227.5909,,
4/11/2018 5:00, -2.4767820.2054579161.6387210.3344, -1.676388-0.4789022210.4333210.9273,,
4/11/2018 6:00, 2.1365785.02336160.5891208.7223, 5.5194414.999803207.8793208.9495,,
4/11/2018 7:00, 38.341639.67099164.8397220.1961, 361.362251.13171210.7415210.192,,
4/11/2018 8:00, 90.2057788.70379166.124223.9498, 456.1733102.6645204.1416211.137,,
4/11/2018 9:00, 142.2658133.002165.4053224.651, 425.7609143.7847194.6773213.7922,,
4/11/2018 10:00, 179.6552162.9936164.9581227.3931, 294.4917169.7384185.1657215.3463,,
4/11/2018 11:00, 185.9059169.9877165.6996230.286, 161.5792182.208180.0444218.6008,,
4/11/2018 12:00, 182.9998152.2309163.0705228.5094, 110.0426341.921177.2879219.6146,,
4/11/2018 13:00, 155.221118.0061164.878234.2297, 67.32033418.9446175.94220.8255,,
4/11/2018 14:00, 89.0615464.97366161.5406222.8219, 32.69471392.5619179.7306220.7183,,
4/11/2018 15:00, 21.4476914.84431162.1383218.2924, 4.87507814.26082177.6504213.0242,,
4/11/2018 16:00, -2.587581.004332163.5159214.0623, -2.7942180.3889111179.1001210.4745,,
4/11/2018 17:00, -2.7004740.4349732164.0034214.653, -2.6024940.8112237178.4542211.075,,
4/11/2018 18:00, -3.3390390.01712442163.5644212.2721, -3.328488-0.7936905175.9426207.4709,,
4/11/2018 19:00, -1.9388940.4700872169.1171210.3916, -2.1168950.2484788175.784208.7931,,
4/11/2018 20:00, -0.22406061.1497218.6236226.5773, -3.123224-0.6835166176.5539212.0858,,
4/11/2018 21:00, -1.090894-1.200005225.6585228.8367, -0.9580425-0.4077896218.8053227.0175,,
4/11/2018 22:00, -0.27708480.009371811229.4681234.2255, -0.2476009-0.2295558226.1691228.2234,,
4/11/2018 23:00, -0.3111703-0.1141085231.0541235.7263, -0.1562336-0.03379721227.7085229.3954,,
4/12/2018 0:00, , ,,
4/12/2018 1:00, , -0.4263724-0.2747599224.9285228.621,,
4/12/2018 2:00, -0.35019880.01589376223.6244233.1801, -0.3583587-0.130363220.6258225.3955,,
4/12/2018 3:00, -0.5907289-0.07172918214.0455230.648, -0.5142209-0.01316845212.3088222.4529,,
4/12/2018 4:00, -2.047963-0.1524321172.2979224.7557, -1.399167-0.0632128184.9568212.6749,,
4/12/2018 5:00, -1.5684450.03301597176.9212223.5058, 0.00039607780.3354073209.162216.8452,,
4/12/2018 6:00, 1.3071712.258567194.742226.6268, 2.6116982.356068225.1714224.047,,
4/12/2018 7:00, 19.5543217.52647213.8482230.2343, 20.5499218.55783227.4165227.0453,,
4/12/2018 8:00, 47.0472640.54562217.9387234.0808, 48.5953743.68228230.7526231.2737,,
4/12/2018 9:00, 80.043668.17888211.1785233.4024, 71.2892264.15108230.9285231.1346,,
4/12/2018 10:00, 90.9877878.06803231.1944235.626, ,,
4/12/2018 11:00, 71.9917863.27363239.1916238.4367, 59.7736855.11378233.9785234.5621,,
4/12/2018 12:00, 87.3041278.28846233.3134239.6543, 76.8097870.86131234.6286235.5243,,
4/12/2018 13:00, 40.3686637.72207238.9617240.2744, 50.7696447.08203235.0672236.0556,,
4/12/2018 14:00, 27.8582725.94809234.7218238.3234, 31.4161729.30913233.494234.1451,,
4/12/2018 15:00, 5.4438035.354039236.1729237.5383, 4.8976154.690106235.3784233.6509,,
4/12/2018 16:00, -0.1606759-0.05175381240.8213243.1746, 0.28515910.2207642239.3585238.1866,,
4/12/2018 17:00, -0.1743765-0.0737547244.7144246.5602, ,,
4/12/2018 18:00, -0.2875611-0.2685143251.644251.6788, 0.10004960.06582544247.1828247.0521,,
4/12/2018 19:00, -0.2713738-0.2081982253.7734254.335, 0.090158940.03686072250.8401250.9832,,
4/12/2018 20:00, -0.2537855-0.1584833257.2511258.0909, 0.18742520.06362473254.6618254.8868,,
4/12/2018 21:00, -0.3423494-0.2542144258.0241259.0673, 0.052587750.01096937254.8398255.1896,,
4/12/2018 22:00, -0.097712250.03381314260.7628261.8894, 0.09094090.007020578257.911258.3881,,
4/12/2018 23:00, -0.3289734-0.1348398261.8472264.0501, -0.00672148-0.0460687259.3144260.1856,,
4/13/2018 0:00, , ,,
4/13/2018 1:00, , -0.199262-0.1526799260.6573261.6994,,
4/13/2018 2:00, , -0.157357-0.1061761260.0768260.8122,,
4/13/2018 3:00, -0.4154184-0.3002208263.106264.9218, -0.1403552-0.09169701259.1431259.7307,,
4/13/2018 4:00, -0.26851-0.1348342264.1692265.5658, 0.04507173-0.008774948260.7847261.1884,,
4/13/2018 5:00, -0.2671002-0.1107987265.5176267.0508, -0.003558165-0.03904726261.6259262.0244,,
4/13/2018 6:00, 1.0743581.185364267.2477268.6182, 1.5338451.105933265.1495265.6989,,
4/13/2018 7:00, 13.1166312.56015269.1985270.6425, 14.4817111.78293266.2824267.0861,,
4/13/2018 8:00, 38.1263835.84629272.2354273.5907, 41.0738433.36374270.825271.7942,,
4/13/2018 9:00, 66.0910461.48076276.3563277.9297, 61.3301350.99848272.8433274.0856,,
4/13/2018 10:00, 80.5180674.56669279.0349280.4792, 69.1085455.74032275.0089276.2816,,
4/13/2018 11:00, 85.7730678.71411280.1104281.7534, 71.707156.89229276.3632277.2013,,
4/13/2018 12:00, 67.4297961.71528281.2267282.7637, 60.1836745.406274.0185278.1508,,
4/13/2018 13:00, 42.7503339.18476282.0341283.6721, 40.648528.55519275.417276.081,,
4/13/2018 14:00, 21.272419.53595282.4695283.8843, 21.3984316.69371277.1203275.0395,,
4/13/2018 15:00, 3.3871633.277977282.1416283.3627, -2.110735-1.23983274.9084275.7331,,
4/13/2018 16:00, -0.3559338-0.1392807282.0346283.4355, -4.421259-3.685314275.4671276.1473,,
4/13/2018 17:00, -0.4332314-0.185299282.1376283.5267, -3.338648-6.776721274.279273.8844,,
4/13/2018 18:00, -0.4353384-0.1604563282.4155283.8135, -3.154941-4.302266271.4367274.7384,,
4/13/2018 19:00, -0.4128485-0.166564283.1675284.5391, -1.865815-2.232835274.4123277.4323,,
4/13/2018 20:00, -0.3921166-0.1384634283.5195284.9213, -0.498062-1.117689278.4715279.1699,,
4/13/2018 21:00, -0.3373021-0.1229872284.1383285.631, 0.03715492-0.2166828280.205280.8234,,
4/13/2018 22:00, -0.2916211-0.03013542284.6476286.6039, -0.03162158-0.2864274281.087281.6997,,
4/13/2018 23:00, -0.3383507-0.07615313285.0721286.7035, 0.03359851-0.1184335281.6054282.1681,,
4/14/2018 0:00, , ,,
4/14/2018 1:00, , 0.03715481-0.08597098282.2515282.5319,,
4/14/2018 2:00, -0.2491081-0.03665132285.7563287.1749, 0.04031718-0.1447481282.4718282.7377,,
4/14/2018 3:00, -0.2589427-0.0663787285.6223287.3615, 0.005533566-0.09123354282.6192282.7819,,
4/14/2018 4:00, -0.1809453-0.0008144684285.8708287.6259, 0.01581046-0.08465454283.1246283.2759,,
4/14/2018 5:00, -0.2167797-0.0655638286.099288.0954, -0.03596866-0.06447761283.5023283.6201,,
4/14/2018 6:00, 0.89312970.9032449283.687286.7682, 1.1332240.857957282.2383282.3384,,
4/14/2018 7:00, , 13.1362810.04112282.5533282.5836,,
4/14/2018 8:00, 49.6713843.88451284.4214287.4202, 40.6080330.80847283.0661283.0994,,
